Timestamp,First,Last,Phone Number,Email Address,What is your major or intended major?,What is your dream/intended occupation?,What are your professional interests and passions?,What are some of your hobbies/interests?,How often can you/do you intend to meet with your mentor?,What time zone are you in?,What is your Myers-Briggs personality type?,"On a scale of 1 to 5, how introverted or extraverted are you?","Would you like to be paired with someone who is extraverted or introverted, or are both fine?",Check the following to indicate expertise for each skill. [Bitcoin],Check the following to indicate expertise for each skill. [Ethereum],Check the following to indicate expertise for each skill. [DeFi],Check the following to indicate expertise for each skill. [Cryptography],Check the following to indicate expertise for each skill. [Governance],Check the following to indicate expertise for each skill. [Privacy],Check the following to indicate expertise for each skill. [Usability],Check the following to indicate expertise for each skill. [Scalability],Check the following to indicate expertise for each skill. [Research],Check the following to indicate expertise for each skill. [Design],Check the following to indicate expertise for each skill. [Development],Check the following to indicate expertise for each skill. [Product],Check the following to indicate expertise for each skill. [Investment],Check the following to indicate expertise for each skill. [Community],Check the following to indicate expertise for each skill. [Trading],Check the following to indicate expertise for each skill. [Legal],Check the following to indicate expertise for each skill. [Marketing],Check the following to indicate expertise for each skill. [Entrepreneurship],Check the following skills that you are interested in learning about or gaining experience with.,What are your main goals for this mentorship program?,Why are you interested in blockchain?,Why do you think blockchain is important?,"If you pursued a second major, please indicate which one below. "
5/6/2020 15:34:14,C1,D1,555(333)2344,[email],Mechanical Engineering,Researcher,"Machine Learning, Artificial Intelligence, Product Management, Web Development, Mobile Development, UI/UX Design","Reading, Volunteering, Baking",Once a week,ACT (Australia Central Time),INTP,4,Extraverted,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Unfamiliar,Unfamiliar,Professional or industry-level experience,Unfamiliar,Unfamiliar,Professional or industry-level experience,Professional or industry-level experience,Unfamiliar,Unfamiliar,Familiar with amateur experience,Prior experience from classes/projects,Unfamiliar,Unfamiliar,Unfamiliar,"DeFi, Usability, Design, Development, Product, Investment",C1's Goals,Why C1 is interested in blockchain,Why C1 thinks blockchain is important.,
5/6/2020 15:39:23,C2,D2,(222) 444-555,[email],Cognitive Science,Founder/CEO,"Cryptography, Web Development, Mobile Development","Cooking, Baking, Yoga",Once every 2-3 weeks,JST (Japan Standard Time),INFP,3,Introverted,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,"Privacy, Usability, Scalability, Trading",C2's Goals,Why C2 is interested in blockchain,Why C2 thinks blockchain is important.,
5/6/2020 22:19:10,C3,D3,234-5431-4951,[email],Applied Mathematics,Founder/CEO,"Blockchain, Data Analytics, Software Engineering/Development, Artificial Intelligence, Cybersecurity, Fintech, Economics, Startups","Reading, Watching TV, Travel, Politics, Video gaming",Once a month,CST (Central Standard Time),ENTJ,3,Extraverted,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Unfamiliar,Prior experience from classes/projects,Prior experience from classes/projects,"Bitcoin, Ethereum, Design, Development, Product, Investment, Community, Marketing, Entrepreneurship",C3's Goals,Why C3 is interested in blockchain,Why C3 thinks blockchain is important.,
5/7/2020 10:13:38,C4,D4,5101111111,[email],Computer Science,Software Engineer,"Blockchain, Marketing, Cryptography","Sports, Music, Video gaming",Once every 2-3 weeks,CTT (China Taiwan Time),INFJ,3,Either/No preference,Somewhat familiar,Somewhat familiar,Unfamiliar,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Unfamiliar,Unfamiliar,Somewhat familiar,Somewhat familiar,Unfamiliar,Somewhat familiar,Unfamiliar,"Marketing, Entrepreneurship",C4's Goals,Why C4 is interested in blockchain,Why C4 thinks blockchain is important.,
5/9/2020 13:14:25,C5,D5,1234567890,[email],Computer Science,Software Engineer,"Blockchain, Data Analytics, Software Engineering/Development, Machine Learning, Artificial Intelligence, Web Development, Mobile Development, Fintech","Dance, Baking, Travel, Video gaming",Once every 2-3 weeks,PST (Pacific Standard Time),INTP,2,Extraverted,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,"Ethereum, Cryptography, Governance, Usability, Design, Product, Trading",C5's Goals,Why C5 is interested in blockchain,Why C5 thinks blockchain is important.,
5/9/2020 13:15:53,C6,D6,1234567890,[email],Computer Science,Software Engineer,"Software Engineering/Development, Machine Learning, Artificial Intelligence, Fintech","Art, Reading, Watching TV",Once a month,CTT (China Taiwan Time),INFJ,3,Either/No preference,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,"Bitcoin, Cryptography, Research, Design, Development, Product, Trading",C6's Goals,Why C6 is interested in blockchain,Why C6 thinks blockchain is important.,Applied Mathematics
5/9/2020 13:17:09,C7,D7,1234567890,[email],Statistics,Product Manager,"Marketing, Data Analytics, Product Management, Social Good, Fintech, Economics","Dance, Politics, Writing",Once every 2-3 weeks,IST (India Standard Time),ENTP,4,Extraverted,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,"Usability, Scalability, Research, Design, Development, Product",C7's Goals,Why C7 is interested in blockchain,Why C7 thinks blockchain is important.,
5/10/2020 9:30:39,C8,D8,22222222222,[email],Environmental Economics,Product Manager,"Blockchain, Marketing, Data Analytics, Cryptography, Software Engineering/Development, Machine Learning, Artificial Intelligence, Product Management, Web Development, Mobile Development, UI/UX Design, Distributed Systems, Business/Finance, Social Good, Research, Entrepreneurship, Cybersecurity, Fintech, Economics, Startups, VR","Art, Sports, Music, Dance, Reading, Watching TV, Volunteering, Cooking, Baking, Outdoor Activities, Travel, Politics, Running/Cross country, Climbing, Yoga, Video gaming, Writing",Once a week,CST (Central Standard Time),INTP,5,Either/No preference,Prior experience from classes/projects,Prior experience from classes/projects,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Prior experience from classes/projects,Prior experience from classes/projects,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Prior experience from classes/projects,Marketing,C8's Goals,Why C8 is interested in blockchain,Why C8 thinks blockchain is important.,Accounting
5/15/2020 21:41:58,C9,D9,8058321156,[email],Computer Science,Software Engineer,"Blockchain, Marketing, Cryptography, Machine Learning, Web Development, Mobile Development, UI/UX Design, Social Good, Entrepreneurship","Art, Sports, Dance, Reading, Volunteering, Cooking, Travel, Climbing, Video gaming",Once a week,PST (Pacific Standard Time),INFP,2,Extraverted,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,"Bitcoin, Ethereum, Cryptography, Privacy, Scalability, Design, Investment, Community, Legal, Marketing",C9's Goals,Why C9 is interested in blockchain,Why C9 thinks blockchain is important.,
5/15/2020 21:43:05,C10,D10,8058321156,[email],Data Science,Software Developer,"Blockchain, Marketing, Data Analytics, Cryptography, Software Engineering/Development, Machine Learning, Web Development, Mobile Development, UI/UX Design, Business/Finance, Cybersecurity","Art, Music, Dance, Volunteering, Cooking, Running/Cross country, Video gaming, Writing",Once a week,EST (Eastern Standard Time),ENFP,5,Extraverted,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,"Bitcoin, DeFi, Cryptography, Scalability, Research, Development, Product, Legal, Entrepreneurship",C10's Goals,Why C10 is interested in blockchain,Why C10 thinks blockchain is important.,
5/15/2020 21:44:07,C11,D11,8058321156,[email],Business,CTO,"Cryptography, Machine Learning, Product Management, Distributed Systems, Business/Finance, Entrepreneurship, Fintech, Economics, Startups","Art, Sports, Dance, Reading, Watching TV, Outdoor Activities, Politics, Running/Cross country, Video gaming",Once every 2-3 weeks,PST (Pacific Standard Time),ESTP,4,Introverted,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,"Cryptography, Design, Product, Investment, Community, Trading, Legal, Entrepreneurship",C11's Goals,Why C11 is interested in blockchain,Why C11 thinks blockchain is important.,Economics
5/15/2020 21:45:18,C12,D12,8058321156,[email],Computer Science,Software Engineer,"Blockchain, Marketing, Cryptography, Machine Learning, Product Management, Web Development, Business/Finance, Cybersecurity, Fintech, Economics","Art, Sports, Dance, Reading, Volunteering, Baking, Travel, Politics, Climbing, Yoga",Once a week,PST (Pacific Standard Time),ISTJ,2,Introverted,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,"Bitcoin, Cryptography, Privacy, Usability, Scalability, Development, Investment, Community, Trading, Marketing",C12's Goals,Why C12 is interested in blockchain,Why C12 thinks blockchain is important.,Data Science
5/15/2020 21:46:25,C13,D13,8058321156,[email],Computer Science,Software Engineer,"Cryptography, Software Engineering/Development, Machine Learning, Artificial Intelligence, Product Management, Mobile Development, Business/Finance, Social Good, Research, Entrepreneurship, Fintech, Economics","Dance, Watching TV, Volunteering, Baking, Travel, Video gaming, Writing",Once a week,MST (Mountain Standard Time),ENTJ,5,Extraverted,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,"Bitcoin, Ethereum, DeFi, Governance, Scalability, Research, Development, Product, Investment, Trading, Legal, Marketing",C13's Goals,Why C13 is interested in blockchain,Why C13 thinks blockchain is important.,Data Science
5/17/2020 0:42:47,C14,D14,9885761512,[email],Computer Science,Software Engineer,"Cryptography, Software Engineering/Development, Artificial Intelligence, Web Development, Mobile Development","Art, Music, Watching TV, Cooking",Once a week,MST (Mountain Standard Time),ISTJ,2,Extraverted,Unfamiliar,Unfamiliar,Familiar with amateur experience,Unfamiliar,Unfamiliar,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Familiar with amateur experience,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,"Bitcoin, Scalability, Development, Product",C14's Goals,Why C14 is interested in blockchain,Why C14 thinks blockchain is important.,
5/17/2020 0:46:55,C15,D15,2481927491,[email],Electrical Engineering and Computer Science,Software Engineer,"Software Engineering/Development, Machine Learning, Artificial Intelligence, Product Management, Web Development, Mobile Development, UI/UX Design, Social Good, Economics, VR","Art, Music, Watching TV, Volunteering, Outdoor Activities",Once every 2-3 weeks,EET (Eastern European Time),ESFJ,4,Either/No preference,Somewhat familiar,Unfamiliar,Unfamiliar,Somewhat familiar,Unfamiliar,Familiar with amateur experience,Prior experience from classes/projects,Unfamiliar,Familiar with amateur experience,Unfamiliar,Familiar with amateur experience,Professional or industry-level experience,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,"Ethereum, Usability, Scalability, Research, Trading",C15's Goals,Why C15 is interested in blockchain,Why C15 thinks blockchain is important.,
5/17/2020 1:21:24,C16,D16,1234819281,[email],Cognitive Science,Founder/CEO,"UI/UX Design, Business/Finance, Entrepreneurship","Baking, Outdoor Activities",Once every 2-3 weeks,JST (Japan Standard Time),ESFP,3,Either/No preference,Familiar with amateur experience,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Familiar with amateur experience,Prior experience from classes/projects,Unfamiliar,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Familiar with amateur experience,Somewhat familiar,Unfamiliar,Unfamiliar,"Scalability, Product",C16's Goals,Why C16 is interested in blockchain,Why C16 thinks blockchain is important.,
5/17/2020 1:23:57,C17,D17,19582819,[email],Applied Mathematics,Product Manager,"Data Analytics, Product Management, Distributed Systems, Cybersecurity","Volunteering, Politics",Once a month,CTT (China Taiwan Time),ESFJ,5,Introverted,Familiar with amateur experience,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Somewhat familiar,Unfamiliar,"Research, Development, Investment",C17's Goals,Why C17 is interested in blockchain,Why C17 thinks blockchain is important.,
5/17/2020 2:11:06,C18,D18,292841827,[email],Materials Science,Researcher,"Data Analytics, Distributed Systems, Research, Entrepreneurship",Dance,Once a month,NET (Near East Time),INFJ,3,Introverted,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Unfamiliar,Somewhat familiar,Unfamiliar,Familiar with amateur experience,Somewhat familiar,Unfamiliar,Unfamiliar,Somewhat familiar,Unfamiliar,Unfamiliar,Somewhat familiar,Unfamiliar,Somewhat familiar,Somewhat familiar,Unfamiliar,"Cryptography, Product",C18's Goals,Why C18 is interested in blockchain,Why C18 thinks blockchain is important.,Data Science
5/17/2020 13:40:01,C19,D19,634-444-4444,[email],Cognitive Science,CTO,"Cryptography, Artificial Intelligence, Web Development, Business/Finance","Volunteering, Video gaming",Once every 2-3 weeks,EST (Eastern Standard Time),ENFP,5,Extraverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,"Bitcoin, Ethereum, DeFi, Governance, Scalability, Design, Trading",C19's Goals,Why C19 is interested in blockchain,Why C19 thinks blockchain is important.,
5/17/2020 13:41:26,C20,D20,493-333-4444,[email],Electrical Engineering and Computer Science,Product Manager,"Cryptography, Software Engineering/Development, Product Management, Web Development, Distributed Systems, Research, Entrepreneurship","Reading, Watching TV, Baking, Yoga",Once a month,VST (Vietnam Standard Time),INFP,4,Extraverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,"Usability, Scalability, Design, Product, Investment",C20's Goals,Why C20 is interested in blockchain,Why C20 thinks blockchain is important.,
5/17/2020 13:43:15,C21,D21,(444)333-4444,[email],Materials Science,Product Manager,"Business/Finance, Entrepreneurship, Startups",Cooking,Once a week,PNT (Phoenix Standard Time),INTJ,1,Either/No preference,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,"Investment, Trading, Legal, Marketing",C21's Goals,Why C21 is interested in blockchain,Why C21 thinks blockchain is important.,Physics
5/17/2020 13:45:16,C22,D22,444-333-3333,[email],Physics,Marketer/CMO,"Business/Finance, Research, Cybersecurity","Cooking, Video gaming",Once a week,PST (Pacific Standard Time),ENTP,5,Either/No preference,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Unfamiliar,Unfamiliar,"Cryptography, Scalability, Design",C22's Goals,Why C22 is interested in blockchain,Why C22 thinks blockchain is important.,
5/17/2020 13:46:51,C23,D23,444-444-2222,[email],Statistics,Writer/Journalist,"Data Analytics, Cryptography, Artificial Intelligence, Web Development","Cooking, Baking",Once a week,PNT (Phoenix Standard Time),INTJ,1,Either/No preference,Professional or industry-level experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,"Privacy, Usability, Scalability, Trading",C23's Goals,Why C23 is interested in blockchain,Why C23 thinks blockchain is important.,
