Timestamp,First,Last,Phone Number,Email Address,What is your major or intended major?,What is your dream/intended occupation?,What are your professional interests and passions?,What are some of your hobbies/interests?,How often can you/do you intend to meet with your mentor?,What time zone are you in?,What is your Myers-Briggs personality type?,"On a scale of 1 to 5, how introverted or extraverted are you?","Would you like to be paired with someone who is extraverted or introverted, or are both fine?",Check the following to indicate expertise for each skill. [Bitcoin],Check the following to indicate expertise for each skill. [Ethereum],Check the following to indicate expertise for each skill. [DeFi],Check the following to indicate expertise for each skill. [Cryptography],Check the following to indicate expertise for each skill. [Governance],Check the following to indicate expertise for each skill. [Privacy],Check the following to indicate expertise for each skill. [Usability],Check the following to indicate expertise for each skill. [Scalability],Check the following to indicate expertise for each skill. [Research],Check the following to indicate expertise for each skill. [Design],Check the following to indicate expertise for each skill. [Development],Check the following to indicate expertise for each skill. [Product],Check the following to indicate expertise for each skill. [Investment],Check the following to indicate expertise for each skill. [Community],Check the following to indicate expertise for each skill. [Trading],Check the following to indicate expertise for each skill. [Legal],Check the following to indicate expertise for each skill. [Marketing],Check the following to indicate expertise for each skill. [Entrepreneurship],Check the following skills that you are interested in learning about or gaining experience with.,What are your main goals for this mentorship program?,Why are you interested in blockchain?,Why do you think blockchain is important?,"If you pursued a second major, please indicate which one below. "
5/17/2020 16:47:41,C24,D24,444-333-2221,[email],Electrical Engineering and Computer Science,"Teacher/Professor, Master's Student, Ph. D Student","Machine Learning, Mobile Development","Reading, Writing",Once a month,BST (Bangladesh Standard Time),ENFP,3,Extraverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,"Research, Community",C24's Goals,Why C24 is interested in blockchain,Why C24 thinks blockchain is important.,
5/17/2020 17:16:59,C25,D25,805-705-1335,[email],Computer Science,"Founder/CEO, Consultant","Blockchain, Machine Learning, Artificial Intelligence, UI/UX Design, Business/Finance, Social Good, Entrepreneurship","Sports, Music, Watching TV, Travel, Video gaming",Once a week,PST (Pacific Standard Time),INTP,1,Introverted,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Unfamiliar,Unfamiliar,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,"Bitcoin, Privacy, Community, Marketing",C25's Goals,Why C25 is interested in blockchain,Why C25 thinks blockchain is important.,
5/17/2020 17:17:57,C26,D26,444-444-1111,[email],Computer Science,"Researcher, Writer/Journalist, COO","Product Management, Business/Finance","Reading, Volunteering, Climbing",Once a week,PST (Pacific Standard Time),ENFJ,3,Either/No preference,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,"Governance, Design, Product",C26's Goals,Why C26 is interested in blockchain,Why C26 thinks blockchain is important.,Economics
5/17/2020 17:19:09,C27,D27,650-333-3331,[email],Data Science,"Lawyer, Consultant, Miner, Ph. D Student","Web Development, UI/UX Design","Sports, Dance, Watching TV, Politics, Running/Cross country",Once a month,EST (Eastern Standard Time),ENTJ,4,Extraverted,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,"Privacy, Research, Community, Legal",C27's Goals,Why C27 is interested in blockchain,Why C27 thinks blockchain is important.,
5/17/2020 17:25:50,C28,D28,333-333-4444,[email],Accounting,"Product Manager, Lawyer","Artificial Intelligence, Product Management","Dance, Watching TV",Once a week,HST (Hawaii Standard Time),ENFJ,4,Introverted,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Prior experience from classes/projects,Somewhat familiar,Professional or industry-level experience,"Usability, Research, Community, Trading",C28's Goals,Why C28 is interested in blockchain,Why C28 thinks blockchain is important.,Applied Mathematics
5/17/2020 17:26:49,C29,D29,554-444-4444,[email],Political Science,"Lawyer, Consultant, Blockchain Evangelist, Miner","Web Development, Mobile Development, UI/UX Design","Cooking, Baking, Outdoor Activities",Once a week,EST (Eastern Standard Time),INFP,4,Extraverted,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Prior experience from classes/projects,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,"Usability, Research, Design, Legal, Marketing",C29's Goals,Why C29 is interested in blockchain,Why C29 thinks blockchain is important.,Pure Mathematics
5/17/2020 17:27:55,C30,D30,123-333-3333,[email],Environmental Economics,"Public Speaker, COO, Lawyer, Consultant","Artificial Intelligence, Mobile Development, Cybersecurity, Fintech","Volunteering, Outdoor Activities, Video gaming",Once every 2-3 weeks,BST (Bangladesh Standard Time),INFP,3,Introverted,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Prior experience from classes/projects,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Prior experience from classes/projects,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,"Research, Design, Product",C30's Goals,Why C30 is interested in blockchain,Why C30 thinks blockchain is important.,
5/17/2020 17:28:54,C31,D31,444-444-4444,[email],Electrical Engineering and Computer Science,"COO, Consultant","Web Development, Mobile Development, Cybersecurity","Climbing, Video gaming",Once every 2-3 weeks,EAT (Eastern African Time),ENFJ,3,Introverted,Somewhat familiar,Somewhat familiar,Unfamiliar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,"Research, Product, Marketing",C31's Goals,Why C31 is interested in blockchain,Why C31 thinks blockchain is important.,
5/17/2020 17:33:33,C32,D32,222-222-2222,[email],Pure Mathematics,"Public Speaker, Consultant, Analyst","UI/UX Design, Distributed Systems","Watching TV, Cooking",Once every 2-3 weeks,PRT (Puerto Rico and US Virgin Islands Time),ISFJ,4,Introverted,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,"DeFi, Usability, Development, Trading",C32's Goals,Why C32 is interested in blockchain,Why C32 thinks blockchain is important.,
5/17/2020 17:34:58,C33,D33,999-333-6666,[email],Materials Science,"Founder/CEO, Marketer/CMO","Machine Learning, Mobile Development","Dance, Watching TV",Once a month,BST (Bangladesh Standard Time),ESTJ,3,Extraverted,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Unfamiliar,Professional or industry-level experience,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Professional or industry-level experience,Unfamiliar,"Design, Community, Trading",C33's Goals,Why C33 is interested in blockchain,Why C33 thinks blockchain is important.,
5/17/2020 17:36:08,C34,D34,546-334-3494,[email],Political Science,"Writer/Journalist, Public Speaker","Research, Entrepreneurship","Politics, Climbing",Once a week,CST (Central Standard Time),ENFP,3,Extraverted,Somewhat familiar,Professional or industry-level experience,Prior experience from classes/projects,Prior experience from classes/projects,Prior experience from classes/projects,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Unfamiliar,Unfamiliar,Familiar with amateur experience,Familiar with amateur experience,Unfamiliar,Unfamiliar,Professional or industry-level experience,Unfamiliar,Unfamiliar,"Privacy, Usability, Scalability, Research",C34's Goals,Why C34 is interested in blockchain,Why C34 thinks blockchain is important.,
5/17/2020 17:37:19,C35,D35,452-333-4429,[email],Business,"Consultant, Blockchain Evangelist, Miner","UI/UX Design, Fintech","Cooking, Baking, Politics, Climbing",Once every 2-3 weeks,AST (Alaska Standard Time),INTP,4,Extraverted,Professional or industry-level experience,Somewhat familiar,Prior experience from classes/projects,Prior experience from classes/projects,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Prior experience from classes/projects,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Unfamiliar,"Cryptography, Usability, Development",C35's Goals,Why C35 is interested in blockchain,Why C35 thinks blockchain is important.,
5/17/2020 17:38:31,C36,D36,554-223-4494,[email],Industrial Engineering,"Writer/Journalist, Investor, Teacher/Professor","Cryptography, Machine Learning, Product Management",Music,Once a month,IET (Indiana Eastern Standard Time),ENTP,4,Either/No preference,Professional or industry-level experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Professional or industry-level experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Prior experience from classes/projects,Somewhat familiar,"Cryptography, Research, Trading",C36's Goals,Why C36 is interested in blockchain,Why C36 thinks blockchain is important.,
5/17/2020 17:39:36,C37,D37,394-585-3555,[email],Pure Mathematics,"Venture Capitalist, Analyst","Cybersecurity, Economics, VR","Baking, Running/Cross country, Yoga",Once every 2-3 weeks,EST (Eastern Standard Time),ENFJ,4,Extraverted,Somewhat familiar,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Familiar with amateur experience,Professional or industry-level experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,"Privacy, Research, Community",C37's Goals,Why C37 is interested in blockchain,Why C37 thinks blockchain is important.,
5/17/2020 17:40:36,C38,D38,523-145-4424,[email],Statistics,"Marketer/CMO, COO, Consultant","UI/UX Design, Social Good","Reading, Volunteering",Once a week,AGT (Argentina Standard Time,ENFJ,5,Extraverted,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Prior experience from classes/projects,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Somewhat familiar,Unfamiliar,Familiar with amateur experience,"Privacy, Usability, Community",C38's Goals,Why C38 is interested in blockchain,Why C38 thinks blockchain is important.,
5/17/2020 17:41:43,C39,D39,352-423-3253,[email],Economics,"Marketer/CMO, COO, Venture Capitalist","Distributed Systems, Fintech","Volunteering, Politics",Once every 2-3 weeks,CTT (China Taiwan Time),INFJ,2,Introverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Familiar with amateur experience,"Scalability, Community",C39's Goals,Why C39 is interested in blockchain,Why C39 thinks blockchain is important.,
5/17/2020 18:00:28,C40,D40,823-583-5820,[email],Electrical Engineering and Computer Science,"Software Engineer, Software Developer, Founder/CEO, Product Manager, Analyst","Data Analytics, Software Engineering/Development, Machine Learning, Artificial Intelligence, Product Management, Web Development, Mobile Development, UI/UX Design, Social Good, Entrepreneurship, Cybersecurity, Startups, VR","Sports, Music, Dance, Volunteering, Baking, Outdoor Activities, Yoga, Video gaming",Once every 2-3 weeks,MST (Mountain Standard Time),ESFJ,4,Extraverted,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Prior experience from classes/projects,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Prior experience from classes/projects,"Bitcoin, DeFi, Cryptography, Privacy, Scalability, Research, Product, Investment, Legal, Marketing, Entrepreneurship",C40's Goals,Why C40 is interested in blockchain,Why C40 thinks blockchain is important.,Cognitive Science
5/17/2020 13:41:26,C41,D41,31444444,[email],Statistics,Marketer/CMO,"Cryptography, Software Engineering/Development, Artificial Intelligence, Web Development, Mobile Development","Art, Music, Watching TV, Volunteering, Outdoor Activities",Once a month,EST (Eastern Standard Time),ENFP,5,Extraverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,"Bitcoin, Ethereum, DeFi, Governance, Scalability, Design, Trading",C41's Goals,Why C41 is interested in blockchain,Why C41 thinks blockchain is important.,
5/17/2020 13:43:15,C42,D42,493-333-4444,[email],Electrical Engineering and Computer Science,Writer/Journalist,"Software Engineering/Development, Machine Learning, Artificial Intelligence, Product Management, Web Development, Mobile Development, UI/UX Design, Social Good, Economics, VR","Baking, Outdoor Activities",Once every 2-3 weeks,NET (Near East Time),INFP,4,Extraverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,"Usability, Scalability, Design, Product, Investment",C42's Goals,Why C42 is interested in blockchain,Why C42 thinks blockchain is important.,
5/17/2020 13:45:16,C43,D43,(444)333-4444,[email],Materials Science,"Teacher/Professor, Master's Student, Ph. D Student","UI/UX Design, Business/Finance, Entrepreneurship","Volunteering, Politics",Once a month,EST (Eastern Standard Time),INTJ,1,Either/No preference,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,"Investment, Trading, Legal, Marketing",C43's Goals,Why C43 is interested in blockchain,Why C43 thinks blockchain is important.,Physics
5/17/2020 13:46:51,C44,D44,444-333-3333,[email],Physics,Founder/CEO,"UI/UX Design, Business/Finance, Entrepreneurship",Dance,Once every 2-3 weeks,VST (Vietnam Standard Time),ENTP,5,Either/No preference,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Unfamiliar,Unfamiliar,"Cryptography, Scalability, Design",C44's Goals,Why C44 is interested in blockchain,Why C44 thinks blockchain is important.,
5/17/2020 16:47:41,C45,D45,444-444-2222,[email],Statistics,Product Manager,"Data Analytics, Product Management, Distributed Systems, Cybersecurity","Volunteering, Video gaming",Once a month,PNT (Phoenix Standard Time),INTJ,1,Either/No preference,Professional or industry-level experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Somewhat familiar,Familiar with amateur experience,Somewhat familiar,"Privacy, Usability, Scalability, Trading",C45's Goals,Why C45 is interested in blockchain,Why C45 thinks blockchain is important.,
5/17/2020 13:46:51,C46,D46,444-333-2221,[email],Electrical Engineering and Computer Science,Researcher,"Machine Learning, Mobile Development","Reading, Writing",Once a month,PST (Pacific Standard Time),ENFP,3,Extraverted,Prior experience from classes/projects,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,Unfamiliar,"Research, Community",C46's Goals,Why C46 is interested in blockchain,Why C46 thinks blockchain is important.,
5/17/2020 16:47:41,C47,D47,805-705-1335,[email],Computer Science,"Founder/CEO, Consultant","Blockchain, Machine Learning, Artificial Intelligence, UI/UX Design, Business/Finance, Social Good, Entrepreneurship","Sports, Music, Watching TV, Travel, Video gaming",Once a week,PST (Pacific Standard Time),INTP,1,Introverted,Prior experience from classes/projects,Familiar with amateur experience,Somewhat familiar,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Unfamiliar,Unfamiliar,Professional or industry-level experience,Professional or industry-level experience,Prior experience from classes/projects,Familiar with amateur experience,Familiar with amateur experience,Prior experience from classes/projects,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,"Bitcoin, Privacy, Community, Marketing",C47's Goals,Why C47 is interested in blockchain,Why C47 thinks blockchain is important.,
5/17/2020 17:16:59,C48,D48,444-444-1111,[email],Computer Science,"Researcher, Writer/Journalist, COO","Product Management, Business/Finance","Reading, Volunteering, Climbing",Once a month,PST (Pacific Standard Time),ENFJ,3,Either/No preference,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,"Governance, Design, Product",C48's Goals,Why C48 is interested in blockchain,Why C48 thinks blockchain is important.,Economics
5/17/2020 17:17:57,C49,D49,650-333-3331,[email],Data Science,"Lawyer, Consultant, Miner, Ph. D Student","Web Development, UI/UX Design","Sports, Dance, Watching TV, Politics, Running/Cross country",Once every 2-3 weeks,EST (Eastern Standard Time),ENTJ,4,Extraverted,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Somewhat familiar,Prior experience from classes/projects,Somewhat familiar,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,Professional or industry-level experience,Somewhat familiar,Professional or industry-level experience,Professional or industry-level experience,"Privacy, Research, Community, Legal",C49's Goals,Why C49 is interested in blockchain,Why C49 thinks blockchain is important.,